[信息] 2023-03-20 11:16:06.371 thread:[001] 初始化完成
[错误] 2023-03-20 12:06:09.147 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:06:13.703 thread:[003] 2023/3/20 12:06:13相机1链接失败
[错误] 2023-03-20 12:06:14.210 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:06:19.265 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:06:19.815 thread:[003] 2023/3/20 12:06:19相机1链接失败
[错误] 2023-03-20 12:06:24.326 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:06:25.929 thread:[003] 2023/3/20 12:06:25相机1链接失败
[错误] 2023-03-20 12:06:29.384 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:06:32.042 thread:[003] 2023/3/20 12:06:32相机1链接失败
[错误] 2023-03-20 12:06:34.436 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:06:38.154 thread:[003] 2023/3/20 12:06:38相机1链接失败
[错误] 2023-03-20 12:06:39.497 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:06:44.268 thread:[003] 2023/3/20 12:06:44相机1链接失败
[错误] 2023-03-20 12:06:44.548 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:06:49.614 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:06:50.382 thread:[003] 2023/3/20 12:06:50相机1链接失败
[错误] 2023-03-20 12:06:54.672 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:06:56.495 thread:[003] 2023/3/20 12:06:56相机1链接失败
[错误] 2023-03-20 12:06:59.728 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:07:02.610 thread:[003] 2023/3/20 12:07:02相机1链接失败
[错误] 2023-03-20 12:07:04.782 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:07:08.721 thread:[003] 2023/3/20 12:07:08相机1链接失败
[错误] 2023-03-20 12:07:09.837 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:07:14.834 thread:[003] 2023/3/20 12:07:14相机1链接失败
[错误] 2023-03-20 12:07:14.891 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:07:19.944 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:07:20.945 thread:[003] 2023/3/20 12:07:20相机1链接失败
[错误] 2023-03-20 12:07:25.000 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:07:27.059 thread:[003] 2023/3/20 12:07:27相机1链接失败
[错误] 2023-03-20 12:07:30.055 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:07:33.172 thread:[003] 2023/3/20 12:07:33相机1链接失败
[错误] 2023-03-20 12:07:35.109 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:07:39.283 thread:[003] 2023/3/20 12:07:39相机1链接失败
[错误] 2023-03-20 12:07:40.169 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:07:45.226 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:07:45.397 thread:[003] 2023/3/20 12:07:45相机1链接失败
[错误] 2023-03-20 12:07:50.280 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:07:51.511 thread:[003] 2023/3/20 12:07:51相机1链接失败
[错误] 2023-03-20 12:07:55.339 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:07:57.624 thread:[003] 2023/3/20 12:07:57相机1链接失败
[错误] 2023-03-20 12:08:00.394 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:08:03.737 thread:[003] 2023/3/20 12:08:03相机1链接失败
[错误] 2023-03-20 12:08:05.445 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:08:09.849 thread:[003] 2023/3/20 12:08:09相机1链接失败
[错误] 2023-03-20 12:08:10.504 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:08:15.560 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:08:15.962 thread:[003] 2023/3/20 12:08:15相机1链接失败
[错误] 2023-03-20 12:08:20.616 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:08:22.075 thread:[003] 2023/3/20 12:08:22相机1链接失败
[错误] 2023-03-20 12:08:25.670 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:08:28.187 thread:[003] 2023/3/20 12:08:28相机1链接失败
[错误] 2023-03-20 12:08:30.732 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:08:34.299 thread:[003] 2023/3/20 12:08:34相机1链接失败
[错误] 2023-03-20 12:08:35.790 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:08:40.412 thread:[003] 2023/3/20 12:08:40相机1链接失败
[错误] 2023-03-20 12:08:40.844 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:08:45.897 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:08:46.525 thread:[003] 2023/3/20 12:08:46相机1链接失败
[错误] 2023-03-20 12:08:50.953 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:08:52.637 thread:[003] 2023/3/20 12:08:52相机1链接失败
[错误] 2023-03-20 12:08:56.017 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:08:58.750 thread:[003] 2023/3/20 12:08:58相机1链接失败
[错误] 2023-03-20 12:09:01.067 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:09:04.863 thread:[003] 2023/3/20 12:09:04相机1链接失败
[错误] 2023-03-20 12:09:06.123 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:09:10.974 thread:[003] 2023/3/20 12:09:10相机1链接失败
[错误] 2023-03-20 12:09:11.188 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:09:16.245 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:09:17.086 thread:[003] 2023/3/20 12:09:17相机1链接失败
[错误] 2023-03-20 12:09:21.307 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:09:23.206 thread:[003] 2023/3/20 12:09:23相机1链接失败
[错误] 2023-03-20 12:09:26.365 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:09:29.318 thread:[003] 2023/3/20 12:09:29相机1链接失败
[错误] 2023-03-20 12:09:31.421 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:09:35.431 thread:[003] 2023/3/20 12:09:35相机1链接失败
[错误] 2023-03-20 12:09:36.484 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:09:41.533 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:09:41.543 thread:[003] 2023/3/20 12:09:41相机1链接失败
[错误] 2023-03-20 12:09:46.595 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:09:47.654 thread:[003] 2023/3/20 12:09:47相机1链接失败
[错误] 2023-03-20 12:09:51.657 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:09:53.769 thread:[003] 2023/3/20 12:09:53相机1链接失败
[错误] 2023-03-20 12:09:56.713 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:09:59.882 thread:[003] 2023/3/20 12:09:59相机1链接失败
[错误] 2023-03-20 12:10:01.768 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:10:05.994 thread:[003] 2023/3/20 12:10:05相机1链接失败
[错误] 2023-03-20 12:10:06.831 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:10:11.891 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:10:12.109 thread:[003] 2023/3/20 12:10:12相机1链接失败
[错误] 2023-03-20 12:10:16.948 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:10:18.222 thread:[003] 2023/3/20 12:10:18相机1链接失败
[错误] 2023-03-20 12:10:22.011 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:10:24.335 thread:[003] 2023/3/20 12:10:24相机1链接失败
[错误] 2023-03-20 12:10:27.074 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:10:30.447 thread:[003] 2023/3/20 12:10:30相机1链接失败
[错误] 2023-03-20 12:10:32.130 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:10:36.559 thread:[003] 2023/3/20 12:10:36相机1链接失败
[错误] 2023-03-20 12:10:37.189 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:10:42.240 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:10:42.672 thread:[003] 2023/3/20 12:10:42相机1链接失败
[错误] 2023-03-20 12:10:47.296 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:10:48.784 thread:[003] 2023/3/20 12:10:48相机1链接失败
[错误] 2023-03-20 12:10:52.361 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:10:54.898 thread:[003] 2023/3/20 12:10:54相机1链接失败
[错误] 2023-03-20 12:10:57.417 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:11:01.010 thread:[003] 2023/3/20 12:11:01相机1链接失败
[错误] 2023-03-20 12:11:02.468 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:11:07.125 thread:[003] 2023/3/20 12:11:07相机1链接失败
[错误] 2023-03-20 12:11:07.526 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:11:12.577 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:11:13.237 thread:[003] 2023/3/20 12:11:13相机1链接失败
[错误] 2023-03-20 12:11:17.630 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:11:19.350 thread:[003] 2023/3/20 12:11:19相机1链接失败
[错误] 2023-03-20 12:11:22.677 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:11:25.463 thread:[003] 2023/3/20 12:11:25相机1链接失败
[错误] 2023-03-20 12:11:27.734 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:11:31.575 thread:[003] 2023/3/20 12:11:31相机1链接失败
[错误] 2023-03-20 12:11:32.789 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:11:37.688 thread:[003] 2023/3/20 12:11:37相机1链接失败
[错误] 2023-03-20 12:11:37.851 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:11:42.911 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:11:43.799 thread:[003] 2023/3/20 12:11:43相机1链接失败
[错误] 2023-03-20 12:11:47.968 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:11:49.912 thread:[003] 2023/3/20 12:11:49相机1链接失败
[错误] 2023-03-20 12:11:53.021 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:11:56.025 thread:[003] 2023/3/20 12:11:56相机1链接失败
[错误] 2023-03-20 12:11:58.072 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:12:02.138 thread:[003] 2023/3/20 12:12:02相机1链接失败
[错误] 2023-03-20 12:12:03.127 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:12:08.186 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:12:08.249 thread:[003] 2023/3/20 12:12:08相机1链接失败
[错误] 2023-03-20 12:12:13.238 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:12:14.364 thread:[003] 2023/3/20 12:12:14相机1链接失败
[错误] 2023-03-20 12:12:18.297 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:12:20.475 thread:[003] 2023/3/20 12:12:20相机1链接失败
[错误] 2023-03-20 12:12:23.344 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:12:26.589 thread:[003] 2023/3/20 12:12:26相机1链接失败
[错误] 2023-03-20 12:12:28.403 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:12:32.704 thread:[003] 2023/3/20 12:12:32相机1链接失败
[错误] 2023-03-20 12:12:33.458 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:12:38.514 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:12:38.816 thread:[003] 2023/3/20 12:12:38相机1链接失败
[错误] 2023-03-20 12:12:43.570 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:12:44.929 thread:[003] 2023/3/20 12:12:44相机1链接失败
[错误] 2023-03-20 12:12:48.621 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:12:51.040 thread:[003] 2023/3/20 12:12:51相机1链接失败
[错误] 2023-03-20 12:12:53.684 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:12:57.154 thread:[003] 2023/3/20 12:12:57相机1链接失败
[错误] 2023-03-20 12:12:58.742 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:13:03.268 thread:[003] 2023/3/20 12:13:03相机1链接失败
[错误] 2023-03-20 12:13:03.788 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:13:08.843 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:13:09.382 thread:[003] 2023/3/20 12:13:09相机1链接失败
[错误] 2023-03-20 12:13:13.894 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:13:15.495 thread:[003] 2023/3/20 12:13:15相机1链接失败
[错误] 2023-03-20 12:13:18.954 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:13:21.607 thread:[003] 2023/3/20 12:13:21相机1链接失败
[错误] 2023-03-20 12:13:24.014 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:13:27.722 thread:[003] 2023/3/20 12:13:27相机1链接失败
[错误] 2023-03-20 12:13:29.072 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:13:33.835 thread:[003] 2023/3/20 12:13:33相机1链接失败
[错误] 2023-03-20 12:13:34.128 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:13:39.185 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:13:39.947 thread:[003] 2023/3/20 12:13:39相机1链接失败
[错误] 2023-03-20 12:13:44.237 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:13:46.060 thread:[003] 2023/3/20 12:13:46相机1链接失败
[错误] 2023-03-20 12:13:49.299 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:13:52.175 thread:[003] 2023/3/20 12:13:52相机1链接失败
[错误] 2023-03-20 12:13:54.360 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:13:58.287 thread:[003] 2023/3/20 12:13:58相机1链接失败
[错误] 2023-03-20 12:13:59.413 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:14:04.401 thread:[003] 2023/3/20 12:14:04相机1链接失败
[错误] 2023-03-20 12:14:04.473 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:14:09.522 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:14:10.514 thread:[003] 2023/3/20 12:14:10相机1链接失败
[错误] 2023-03-20 12:14:14.574 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:14:16.626 thread:[003] 2023/3/20 12:14:16相机1链接失败
[错误] 2023-03-20 12:14:19.627 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:14:22.740 thread:[003] 2023/3/20 12:14:22相机1链接失败
[错误] 2023-03-20 12:14:24.678 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:14:28.851 thread:[003] 2023/3/20 12:14:28相机1链接失败
[错误] 2023-03-20 12:14:29.725 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:14:34.776 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:14:34.963 thread:[003] 2023/3/20 12:14:34相机1链接失败
[错误] 2023-03-20 12:14:39.833 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:14:41.077 thread:[003] 2023/3/20 12:14:41相机1链接失败
[错误] 2023-03-20 12:14:44.882 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:14:47.189 thread:[003] 2023/3/20 12:14:47相机1链接失败
[错误] 2023-03-20 12:14:49.948 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:14:53.301 thread:[003] 2023/3/20 12:14:53相机1链接失败
[错误] 2023-03-20 12:14:55.009 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:14:59.412 thread:[003] 2023/3/20 12:14:59相机1链接失败
[错误] 2023-03-20 12:15:00.067 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:15:05.127 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:15:05.526 thread:[003] 2023/3/20 12:15:05相机1链接失败
[错误] 2023-03-20 12:15:10.188 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:15:11.639 thread:[003] 2023/3/20 12:15:11相机1链接失败
[错误] 2023-03-20 12:15:15.246 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:15:17.753 thread:[003] 2023/3/20 12:15:17相机1链接失败
[错误] 2023-03-20 12:15:20.299 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:15:23.866 thread:[003] 2023/3/20 12:15:23相机1链接失败
[错误] 2023-03-20 12:15:25.353 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:15:29.980 thread:[003] 2023/3/20 12:15:29相机1链接失败
[错误] 2023-03-20 12:15:30.414 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:15:35.473 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:15:36.093 thread:[003] 2023/3/20 12:15:36相机1链接失败
[错误] 2023-03-20 12:15:40.530 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:15:42.207 thread:[003] 2023/3/20 12:15:42相机1链接失败
[错误] 2023-03-20 12:15:45.591 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:15:48.319 thread:[003] 2023/3/20 12:15:48相机1链接失败
[错误] 2023-03-20 12:15:50.647 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:15:54.433 thread:[003] 2023/3/20 12:15:54相机1链接失败
[错误] 2023-03-20 12:15:55.700 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:16:00.545 thread:[003] 2023/3/20 12:16:00相机1链接失败
[错误] 2023-03-20 12:16:00.755 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:16:05.808 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:16:06.657 thread:[003] 2023/3/20 12:16:06相机1链接失败
[错误] 2023-03-20 12:16:10.867 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:16:12.769 thread:[003] 2023/3/20 12:16:12相机1链接失败
[错误] 2023-03-20 12:16:15.921 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:16:18.882 thread:[003] 2023/3/20 12:16:18相机1链接失败
[错误] 2023-03-20 12:16:20.976 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:16:24.995 thread:[003] 2023/3/20 12:16:24相机1链接失败
[错误] 2023-03-20 12:16:26.037 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:16:31.095 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:16:31.110 thread:[003] 2023/3/20 12:16:31相机1链接失败
[错误] 2023-03-20 12:16:36.152 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:16:37.222 thread:[003] 2023/3/20 12:16:37相机1链接失败
[错误] 2023-03-20 12:16:41.205 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:16:43.334 thread:[003] 2023/3/20 12:16:43相机1链接失败
[错误] 2023-03-20 12:16:46.264 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:16:49.448 thread:[003] 2023/3/20 12:16:49相机1链接失败
[错误] 2023-03-20 12:16:51.322 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:16:55.560 thread:[003] 2023/3/20 12:16:55相机1链接失败
[错误] 2023-03-20 12:16:56.374 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:17:01.430 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:17:01.674 thread:[003] 2023/3/20 12:17:01相机1链接失败
[错误] 2023-03-20 12:17:06.483 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:17:07.786 thread:[003] 2023/3/20 12:17:07相机1链接失败
[错误] 2023-03-20 12:17:11.542 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:17:13.900 thread:[003] 2023/3/20 12:17:13相机1链接失败
[错误] 2023-03-20 12:17:16.597 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:17:20.012 thread:[003] 2023/3/20 12:17:20相机1链接失败
[错误] 2023-03-20 12:17:21.652 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:17:26.124 thread:[003] 2023/3/20 12:17:26相机1链接失败
[错误] 2023-03-20 12:17:26.707 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:17:31.761 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:17:32.237 thread:[003] 2023/3/20 12:17:32相机1链接失败
[错误] 2023-03-20 12:17:36.817 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:17:38.349 thread:[003] 2023/3/20 12:17:38相机1链接失败
[错误] 2023-03-20 12:17:41.873 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:17:44.464 thread:[003] 2023/3/20 12:17:44相机1链接失败
[错误] 2023-03-20 12:17:46.936 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:17:50.576 thread:[003] 2023/3/20 12:17:50相机1链接失败
[错误] 2023-03-20 12:17:51.991 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:17:56.691 thread:[003] 2023/3/20 12:17:56相机1链接失败
[错误] 2023-03-20 12:17:57.045 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:18:02.100 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:18:02.805 thread:[003] 2023/3/20 12:18:02相机1链接失败
[错误] 2023-03-20 12:18:07.159 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:18:08.916 thread:[003] 2023/3/20 12:18:08相机1链接失败
[错误] 2023-03-20 12:18:12.223 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:18:15.028 thread:[003] 2023/3/20 12:18:15相机1链接失败
[错误] 2023-03-20 12:18:17.277 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:18:21.141 thread:[003] 2023/3/20 12:18:21相机1链接失败
[错误] 2023-03-20 12:18:22.329 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:18:27.254 thread:[003] 2023/3/20 12:18:27相机1链接失败
[错误] 2023-03-20 12:18:27.390 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:18:32.448 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 12:18:33.367 thread:[003] 2023/3/20 12:18:33相机1链接失败
[错误] 2023-03-20 12:18:37.504 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
