[信息] 2023-03-13 15:01:32.573 thread:[001] 初始化完成
[错误] 2023-03-13 16:49:16.612 thread:[003] 2023/3/13 16:49:16相机1链接失败
[错误] 2023-03-13 16:49:18.508 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:49:21.623 thread:[003] 2023/3/13 16:49:21相机1链接失败
[错误] 2023-03-13 16:49:26.633 thread:[003] 2023/3/13 16:49:26相机1链接失败
[错误] 2023-03-13 16:49:31.536 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:49:31.643 thread:[003] 2023/3/13 16:49:31相机1链接失败
[错误] 2023-03-13 16:49:36.654 thread:[003] 2023/3/13 16:49:36相机1链接失败
[错误] 2023-03-13 16:49:41.663 thread:[003] 2023/3/13 16:49:41相机1链接失败
[错误] 2023-03-13 16:49:44.571 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:49:46.671 thread:[003] 2023/3/13 16:49:46相机1链接失败
[错误] 2023-03-13 16:49:51.681 thread:[003] 2023/3/13 16:49:51相机1链接失败
[错误] 2023-03-13 16:49:56.692 thread:[003] 2023/3/13 16:49:56相机1链接失败
[错误] 2023-03-13 16:49:57.608 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:50:01.702 thread:[003] 2023/3/13 16:50:01相机1链接失败
[错误] 2023-03-13 16:50:06.712 thread:[003] 2023/3/13 16:50:06相机1链接失败
[错误] 2023-03-13 16:50:10.645 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:50:11.720 thread:[003] 2023/3/13 16:50:11相机1链接失败
[错误] 2023-03-13 16:50:16.729 thread:[003] 2023/3/13 16:50:16相机1链接失败
[错误] 2023-03-13 16:50:21.739 thread:[003] 2023/3/13 16:50:21相机1链接失败
[错误] 2023-03-13 16:50:23.670 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:50:26.749 thread:[003] 2023/3/13 16:50:26相机1链接失败
[错误] 2023-03-13 16:50:31.757 thread:[003] 2023/3/13 16:50:31相机1链接失败
[错误] 2023-03-13 16:50:36.708 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:50:36.767 thread:[003] 2023/3/13 16:50:36相机1链接失败
[错误] 2023-03-13 16:50:41.777 thread:[003] 2023/3/13 16:50:41相机1链接失败
[错误] 2023-03-13 16:50:46.787 thread:[003] 2023/3/13 16:50:46相机1链接失败
[错误] 2023-03-13 16:50:49.739 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:50:51.797 thread:[003] 2023/3/13 16:50:51相机1链接失败
[错误] 2023-03-13 16:50:56.808 thread:[003] 2023/3/13 16:50:56相机1链接失败
[错误] 2023-03-13 16:51:01.818 thread:[003] 2023/3/13 16:51:01相机1链接失败
[错误] 2023-03-13 16:51:02.770 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:51:06.828 thread:[003] 2023/3/13 16:51:06相机1链接失败
[错误] 2023-03-13 16:51:11.839 thread:[003] 2023/3/13 16:51:11相机1链接失败
[错误] 2023-03-13 16:51:15.818 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:51:16.849 thread:[003] 2023/3/13 16:51:16相机1链接失败
[错误] 2023-03-13 16:51:21.858 thread:[003] 2023/3/13 16:51:21相机1链接失败
[错误] 2023-03-13 16:51:26.869 thread:[003] 2023/3/13 16:51:26相机1链接失败
[错误] 2023-03-13 16:51:28.853 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:51:31.879 thread:[003] 2023/3/13 16:51:31相机1链接失败
[错误] 2023-03-13 16:51:36.889 thread:[003] 2023/3/13 16:51:36相机1链接失败
[错误] 2023-03-13 16:51:41.899 thread:[003] 2023/3/13 16:51:41相机1链接失败
[错误] 2023-03-13 16:51:41.902 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:51:46.908 thread:[003] 2023/3/13 16:51:46相机1链接失败
[错误] 2023-03-13 16:51:51.917 thread:[003] 2023/3/13 16:51:51相机1链接失败
[错误] 2023-03-13 16:51:54.919 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:51:56.928 thread:[003] 2023/3/13 16:51:56相机1链接失败
[错误] 2023-03-13 16:52:01.939 thread:[003] 2023/3/13 16:52:01相机1链接失败
[错误] 2023-03-13 16:52:06.950 thread:[003] 2023/3/13 16:52:06相机1链接失败
[错误] 2023-03-13 16:52:07.956 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:52:11.957 thread:[003] 2023/3/13 16:52:11相机1链接失败
[错误] 2023-03-13 16:52:16.968 thread:[003] 2023/3/13 16:52:16相机1链接失败
[错误] 2023-03-13 16:52:20.992 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:52:21.979 thread:[003] 2023/3/13 16:52:21相机1链接失败
[错误] 2023-03-13 16:52:26.987 thread:[003] 2023/3/13 16:52:26相机1链接失败
[错误] 2023-03-13 16:52:31.997 thread:[003] 2023/3/13 16:52:31相机1链接失败
[错误] 2023-03-13 16:52:34.031 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:52:37.005 thread:[003] 2023/3/13 16:52:37相机1链接失败
[错误] 2023-03-13 16:52:42.017 thread:[003] 2023/3/13 16:52:42相机1链接失败
[错误] 2023-03-13 16:52:47.029 thread:[003] 2023/3/13 16:52:47相机1链接失败
[错误] 2023-03-13 16:52:47.064 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:52:52.039 thread:[003] 2023/3/13 16:52:52相机1链接失败
[错误] 2023-03-13 16:52:57.049 thread:[003] 2023/3/13 16:52:57相机1链接失败
[错误] 2023-03-13 16:53:00.093 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:53:02.060 thread:[003] 2023/3/13 16:53:02相机1链接失败
[错误] 2023-03-13 16:53:07.071 thread:[003] 2023/3/13 16:53:07相机1链接失败
[错误] 2023-03-13 16:53:12.081 thread:[003] 2023/3/13 16:53:12相机1链接失败
[错误] 2023-03-13 16:53:13.137 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:53:17.091 thread:[003] 2023/3/13 16:53:17相机1链接失败
[错误] 2023-03-13 16:53:22.101 thread:[003] 2023/3/13 16:53:22相机1链接失败
[错误] 2023-03-13 16:53:26.209 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:53:27.112 thread:[003] 2023/3/13 16:53:27相机1链接失败
[错误] 2023-03-13 16:53:32.122 thread:[003] 2023/3/13 16:53:32相机1链接失败
[错误] 2023-03-13 16:53:37.130 thread:[003] 2023/3/13 16:53:37相机1链接失败
[错误] 2023-03-13 16:53:39.276 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:53:42.140 thread:[003] 2023/3/13 16:53:42相机1链接失败
[错误] 2023-03-13 16:53:47.151 thread:[003] 2023/3/13 16:53:47相机1链接失败
[错误] 2023-03-13 16:53:52.159 thread:[003] 2023/3/13 16:53:52相机1链接失败
[错误] 2023-03-13 16:53:52.338 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:53:57.168 thread:[003] 2023/3/13 16:53:57相机1链接失败
[错误] 2023-03-13 16:54:02.177 thread:[003] 2023/3/13 16:54:02相机1链接失败
[错误] 2023-03-13 16:54:05.411 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:54:07.188 thread:[003] 2023/3/13 16:54:07相机1链接失败
[错误] 2023-03-13 16:54:12.198 thread:[003] 2023/3/13 16:54:12相机1链接失败
[错误] 2023-03-13 16:54:17.205 thread:[003] 2023/3/13 16:54:17相机1链接失败
[错误] 2023-03-13 16:54:18.480 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:54:22.215 thread:[003] 2023/3/13 16:54:22相机1链接失败
[错误] 2023-03-13 16:54:27.225 thread:[003] 2023/3/13 16:54:27相机1链接失败
[错误] 2023-03-13 16:54:31.553 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:54:32.236 thread:[003] 2023/3/13 16:54:32相机1链接失败
[错误] 2023-03-13 16:54:37.246 thread:[003] 2023/3/13 16:54:37相机1链接失败
[错误] 2023-03-13 16:54:42.254 thread:[003] 2023/3/13 16:54:42相机1链接失败
[错误] 2023-03-13 16:54:44.620 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:54:47.264 thread:[003] 2023/3/13 16:54:47相机1链接失败
[错误] 2023-03-13 16:54:52.276 thread:[003] 2023/3/13 16:54:52相机1链接失败
[错误] 2023-03-13 16:54:57.285 thread:[003] 2023/3/13 16:54:57相机1链接失败
[错误] 2023-03-13 16:54:57.698 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:55:02.295 thread:[003] 2023/3/13 16:55:02相机1链接失败
[错误] 2023-03-13 16:55:07.302 thread:[003] 2023/3/13 16:55:07相机1链接失败
[错误] 2023-03-13 16:55:10.757 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:55:12.313 thread:[003] 2023/3/13 16:55:12相机1链接失败
[错误] 2023-03-13 16:55:17.323 thread:[003] 2023/3/13 16:55:17相机1链接失败
[错误] 2023-03-13 16:55:22.333 thread:[003] 2023/3/13 16:55:22相机1链接失败
[错误] 2023-03-13 16:55:23.829 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:55:27.344 thread:[003] 2023/3/13 16:55:27相机1链接失败
[错误] 2023-03-13 16:55:32.355 thread:[003] 2023/3/13 16:55:32相机1链接失败
[错误] 2023-03-13 16:55:36.896 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:55:37.365 thread:[003] 2023/3/13 16:55:37相机1链接失败
[错误] 2023-03-13 16:55:42.374 thread:[003] 2023/3/13 16:55:42相机1链接失败
[错误] 2023-03-13 16:55:47.383 thread:[003] 2023/3/13 16:55:47相机1链接失败
[错误] 2023-03-13 16:55:49.961 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:55:52.392 thread:[003] 2023/3/13 16:55:52相机1链接失败
[错误] 2023-03-13 16:55:57.402 thread:[003] 2023/3/13 16:55:57相机1链接失败
[错误] 2023-03-13 16:56:02.413 thread:[003] 2023/3/13 16:56:02相机1链接失败
[错误] 2023-03-13 16:56:03.038 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:56:07.421 thread:[003] 2023/3/13 16:56:07相机1链接失败
[错误] 2023-03-13 16:56:12.430 thread:[003] 2023/3/13 16:56:12相机1链接失败
[错误] 2023-03-13 16:56:16.108 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:56:17.441 thread:[003] 2023/3/13 16:56:17相机1链接失败
[错误] 2023-03-13 16:56:22.449 thread:[003] 2023/3/13 16:56:22相机1链接失败
[错误] 2023-03-13 16:56:27.458 thread:[003] 2023/3/13 16:56:27相机1链接失败
[错误] 2023-03-13 16:56:29.173 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:56:32.469 thread:[003] 2023/3/13 16:56:32相机1链接失败
[错误] 2023-03-13 16:56:37.479 thread:[003] 2023/3/13 16:56:37相机1链接失败
[错误] 2023-03-13 16:56:42.234 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:56:42.488 thread:[003] 2023/3/13 16:56:42相机1链接失败
[错误] 2023-03-13 16:56:47.498 thread:[003] 2023/3/13 16:56:47相机1链接失败
[错误] 2023-03-13 16:56:52.509 thread:[003] 2023/3/13 16:56:52相机1链接失败
[错误] 2023-03-13 16:56:55.299 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:56:57.517 thread:[003] 2023/3/13 16:56:57相机1链接失败
[错误] 2023-03-13 16:57:02.527 thread:[003] 2023/3/13 16:57:02相机1链接失败
[错误] 2023-03-13 16:57:07.536 thread:[003] 2023/3/13 16:57:07相机1链接失败
[错误] 2023-03-13 16:57:08.368 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:57:12.544 thread:[003] 2023/3/13 16:57:12相机1链接失败
[错误] 2023-03-13 16:57:17.554 thread:[003] 2023/3/13 16:57:17相机1链接失败
[错误] 2023-03-13 16:57:21.442 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:57:22.564 thread:[003] 2023/3/13 16:57:22相机1链接失败
[错误] 2023-03-13 16:57:27.573 thread:[003] 2023/3/13 16:57:27相机1链接失败
[错误] 2023-03-13 16:57:32.582 thread:[003] 2023/3/13 16:57:32相机1链接失败
[错误] 2023-03-13 16:57:34.506 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:57:37.593 thread:[003] 2023/3/13 16:57:37相机1链接失败
[错误] 2023-03-13 16:57:42.602 thread:[003] 2023/3/13 16:57:42相机1链接失败
[错误] 2023-03-13 16:57:47.569 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:57:47.611 thread:[003] 2023/3/13 16:57:47相机1链接失败
[错误] 2023-03-13 16:57:52.621 thread:[003] 2023/3/13 16:57:52相机1链接失败
[错误] 2023-03-13 16:57:57.631 thread:[003] 2023/3/13 16:57:57相机1链接失败
[错误] 2023-03-13 16:58:00.632 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:58:02.641 thread:[003] 2023/3/13 16:58:02相机1链接失败
[错误] 2023-03-13 16:58:07.649 thread:[003] 2023/3/13 16:58:07相机1链接失败
[错误] 2023-03-13 16:58:12.661 thread:[003] 2023/3/13 16:58:12相机1链接失败
[错误] 2023-03-13 16:58:13.701 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:58:17.670 thread:[003] 2023/3/13 16:58:17相机1链接失败
[错误] 2023-03-13 16:58:22.681 thread:[003] 2023/3/13 16:58:22相机1链接失败
[错误] 2023-03-13 16:58:26.761 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:58:27.690 thread:[003] 2023/3/13 16:58:27相机1链接失败
[错误] 2023-03-13 16:58:32.700 thread:[003] 2023/3/13 16:58:32相机1链接失败
[错误] 2023-03-13 16:58:37.711 thread:[003] 2023/3/13 16:58:37相机1链接失败
[错误] 2023-03-13 16:58:39.831 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:58:42.721 thread:[003] 2023/3/13 16:58:42相机1链接失败
[错误] 2023-03-13 16:58:47.733 thread:[003] 2023/3/13 16:58:47相机1链接失败
[错误] 2023-03-13 16:58:52.741 thread:[003] 2023/3/13 16:58:52相机1链接失败
[错误] 2023-03-13 16:58:52.881 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:58:57.751 thread:[003] 2023/3/13 16:58:57相机1链接失败
[错误] 2023-03-13 16:59:02.761 thread:[003] 2023/3/13 16:59:02相机1链接失败
[错误] 2023-03-13 16:59:05.945 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:59:07.771 thread:[003] 2023/3/13 16:59:07相机1链接失败
[错误] 2023-03-13 16:59:12.782 thread:[003] 2023/3/13 16:59:12相机1链接失败
[错误] 2023-03-13 16:59:17.792 thread:[003] 2023/3/13 16:59:17相机1链接失败
[错误] 2023-03-13 16:59:18.994 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:59:22.800 thread:[003] 2023/3/13 16:59:22相机1链接失败
[错误] 2023-03-13 16:59:27.811 thread:[003] 2023/3/13 16:59:27相机1链接失败
[错误] 2023-03-13 16:59:32.059 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:59:32.821 thread:[003] 2023/3/13 16:59:32相机1链接失败
[错误] 2023-03-13 16:59:37.831 thread:[003] 2023/3/13 16:59:37相机1链接失败
[错误] 2023-03-13 16:59:42.842 thread:[003] 2023/3/13 16:59:42相机1链接失败
[错误] 2023-03-13 16:59:45.127 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:59:47.851 thread:[003] 2023/3/13 16:59:47相机1链接失败
[错误] 2023-03-13 16:59:52.860 thread:[003] 2023/3/13 16:59:52相机1链接失败
[错误] 2023-03-13 16:59:57.872 thread:[003] 2023/3/13 16:59:57相机1链接失败
[错误] 2023-03-13 16:59:58.207 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 17:00:02.883 thread:[003] 2023/3/13 17:00:02相机1链接失败
[错误] 2023-03-13 17:00:07.894 thread:[003] 2023/3/13 17:00:07相机1链接失败
[错误] 2023-03-13 17:00:11.273 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 17:00:12.904 thread:[003] 2023/3/13 17:00:12相机1链接失败
[错误] 2023-03-13 17:00:17.915 thread:[003] 2023/3/13 17:00:17相机1链接失败
[错误] 2023-03-13 17:00:22.924 thread:[003] 2023/3/13 17:00:22相机1链接失败
[错误] 2023-03-13 17:00:24.341 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 17:00:27.935 thread:[003] 2023/3/13 17:00:27相机1链接失败
[错误] 2023-03-13 17:00:32.945 thread:[003] 2023/3/13 17:00:32相机1链接失败
[错误] 2023-03-13 17:00:37.401 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 17:00:37.954 thread:[003] 2023/3/13 17:00:37相机1链接失败
[错误] 2023-03-13 17:00:42.965 thread:[003] 2023/3/13 17:00:42相机1链接失败
[错误] 2023-03-13 17:00:47.974 thread:[003] 2023/3/13 17:00:47相机1链接失败
[错误] 2023-03-13 17:00:50.477 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 17:00:52.985 thread:[003] 2023/3/13 17:00:52相机1链接失败
[错误] 2023-03-13 17:00:57.994 thread:[003] 2023/3/13 17:00:57相机1链接失败
[错误] 2023-03-13 17:01:03.004 thread:[003] 2023/3/13 17:01:03相机1链接失败
[错误] 2023-03-13 17:01:03.561 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 17:01:08.016 thread:[003] 2023/3/13 17:01:08相机1链接失败
[错误] 2023-03-13 17:01:13.029 thread:[003] 2023/3/13 17:01:13相机1链接失败
[错误] 2023-03-13 17:01:16.624 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 17:01:18.038 thread:[003] 2023/3/13 17:01:18相机1链接失败
[错误] 2023-03-13 17:01:23.047 thread:[003] 2023/3/13 17:01:23相机1链接失败
[错误] 2023-03-13 17:01:28.058 thread:[003] 2023/3/13 17:01:28相机1链接失败
[错误] 2023-03-13 17:01:29.710 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 17:01:33.068 thread:[003] 2023/3/13 17:01:33相机1链接失败
[错误] 2023-03-13 17:01:38.078 thread:[003] 2023/3/13 17:01:38相机1链接失败
[错误] 2023-03-13 17:01:42.781 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 17:01:43.089 thread:[003] 2023/3/13 17:01:43相机1链接失败
[错误] 2023-03-13 17:01:48.100 thread:[003] 2023/3/13 17:01:48相机1链接失败
[错误] 2023-03-13 17:01:53.110 thread:[003] 2023/3/13 17:01:53相机1链接失败
[错误] 2023-03-13 17:01:55.850 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 17:01:58.122 thread:[003] 2023/3/13 17:01:58相机1链接失败
[错误] 2023-03-13 17:02:03.133 thread:[003] 2023/3/13 17:02:03相机1链接失败
[错误] 2023-03-13 17:02:08.140 thread:[003] 2023/3/13 17:02:08相机1链接失败
[错误] 2023-03-13 17:02:08.921 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 17:02:13.152 thread:[003] 2023/3/13 17:02:13相机1链接失败
[错误] 2023-03-13 17:02:18.162 thread:[003] 2023/3/13 17:02:18相机1链接失败
[错误] 2023-03-13 17:02:21.993 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 17:02:23.169 thread:[003] 2023/3/13 17:02:23相机1链接失败
[错误] 2023-03-13 17:02:28.180 thread:[003] 2023/3/13 17:02:28相机1链接失败
[错误] 2023-03-13 17:02:33.190 thread:[003] 2023/3/13 17:02:33相机1链接失败
[错误] 2023-03-13 17:02:35.065 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 17:02:38.203 thread:[003] 2023/3/13 17:02:38相机1链接失败
[错误] 2023-03-13 17:02:43.212 thread:[003] 2023/3/13 17:02:43相机1链接失败
[错误] 2023-03-13 17:02:48.134 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 17:02:48.223 thread:[003] 2023/3/13 17:02:48相机1链接失败
[错误] 2023-03-13 17:02:53.234 thread:[003] 2023/3/13 17:02:53相机1链接失败
[错误] 2023-03-13 17:02:58.244 thread:[003] 2023/3/13 17:02:58相机1链接失败
[错误] 2023-03-13 17:03:01.206 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 17:03:03.254 thread:[003] 2023/3/13 17:03:03相机1链接失败
[错误] 2023-03-13 17:03:08.264 thread:[003] 2023/3/13 17:03:08相机1链接失败
[错误] 2023-03-13 17:03:13.274 thread:[003] 2023/3/13 17:03:13相机1链接失败
[错误] 2023-03-13 17:03:14.281 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 17:03:18.284 thread:[003] 2023/3/13 17:03:18相机1链接失败
[错误] 2023-03-13 17:03:23.293 thread:[003] 2023/3/13 17:03:23相机1链接失败
[错误] 2023-03-13 17:03:27.349 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 17:03:28.303 thread:[003] 2023/3/13 17:03:28相机1链接失败
[错误] 2023-03-13 17:03:33.313 thread:[003] 2023/3/13 17:03:33相机1链接失败
[错误] 2023-03-13 17:03:38.323 thread:[003] 2023/3/13 17:03:38相机1链接失败
[错误] 2023-03-13 17:03:40.411 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 17:03:43.333 thread:[003] 2023/3/13 17:03:43相机1链接失败
[错误] 2023-03-13 17:03:48.344 thread:[003] 2023/3/13 17:03:48相机1链接失败
[错误] 2023-03-13 17:03:53.354 thread:[003] 2023/3/13 17:03:53相机1链接失败
[错误] 2023-03-13 17:03:53.474 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 17:03:58.362 thread:[003] 2023/3/13 17:03:58相机1链接失败
[错误] 2023-03-13 17:04:03.372 thread:[003] 2023/3/13 17:04:03相机1链接失败
[错误] 2023-03-13 17:04:06.537 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 17:04:08.380 thread:[003] 2023/3/13 17:04:08相机1链接失败
[错误] 2023-03-13 17:04:13.389 thread:[003] 2023/3/13 17:04:13相机1链接失败
[错误] 2023-03-13 17:04:18.397 thread:[003] 2023/3/13 17:04:18相机1链接失败
[错误] 2023-03-13 17:04:19.608 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 17:04:23.408 thread:[003] 2023/3/13 17:04:23相机1链接失败
[错误] 2023-03-13 17:04:28.418 thread:[003] 2023/3/13 17:04:28相机1链接失败
[错误] 2023-03-13 17:04:32.676 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 17:04:33.428 thread:[003] 2023/3/13 17:04:33相机1链接失败
[错误] 2023-03-13 17:04:38.437 thread:[003] 2023/3/13 17:04:38相机1链接失败
[错误] 2023-03-13 17:04:43.446 thread:[003] 2023/3/13 17:04:43相机1链接失败
[错误] 2023-03-13 17:04:45.745 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 17:04:48.457 thread:[003] 2023/3/13 17:04:48相机1链接失败
[错误] 2023-03-13 17:04:53.465 thread:[003] 2023/3/13 17:04:53相机1链接失败
[错误] 2023-03-13 17:04:58.475 thread:[003] 2023/3/13 17:04:58相机1链接失败
[错误] 2023-03-13 17:04:58.810 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 17:05:03.485 thread:[003] 2023/3/13 17:05:03相机1链接失败
[错误] 2023-03-13 17:05:08.494 thread:[003] 2023/3/13 17:05:08相机1链接失败
[错误] 2023-03-13 17:05:11.865 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 17:05:13.504 thread:[003] 2023/3/13 17:05:13相机1链接失败
[错误] 2023-03-13 17:05:18.515 thread:[003] 2023/3/13 17:05:18相机1链接失败
[错误] 2023-03-13 17:05:23.524 thread:[003] 2023/3/13 17:05:23相机1链接失败
[错误] 2023-03-13 17:05:24.936 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 17:05:28.533 thread:[003] 2023/3/13 17:05:28相机1链接失败
[错误] 2023-03-13 17:05:33.544 thread:[003] 2023/3/13 17:05:33相机1链接失败
[错误] 2023-03-13 17:05:38.000 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 17:05:38.552 thread:[003] 2023/3/13 17:05:38相机1链接失败
[错误] 2023-03-13 17:05:43.564 thread:[003] 2023/3/13 17:05:43相机1链接失败
[错误] 2023-03-13 17:05:48.574 thread:[003] 2023/3/13 17:05:48相机1链接失败
[错误] 2023-03-13 17:05:51.064 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 17:05:53.583 thread:[003] 2023/3/13 17:05:53相机1链接失败
[错误] 2023-03-13 17:05:58.595 thread:[003] 2023/3/13 17:05:58相机1链接失败
[错误] 2023-03-13 17:06:03.604 thread:[003] 2023/3/13 17:06:03相机1链接失败
[错误] 2023-03-13 17:06:04.129 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 17:06:08.615 thread:[003] 2023/3/13 17:06:08相机1链接失败
[错误] 2023-03-13 17:06:13.624 thread:[003] 2023/3/13 17:06:13相机1链接失败
[错误] 2023-03-13 17:06:17.195 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
